-- Merging decision tree log ---
manifest
ADDED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
INJECTED from C:\Users\Manya\Pictures\Travel-Mate-master\Android\app\src\main\AndroidManifest.xml:2:1-231:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\4a3b69b6b8b49572b18725fb4cce61e3\constraint-layout-1.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.dmytrodanylyk.android-process-button:library:1.0.4] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\896efb21c2532366b13a3c679541a378\library-1.0.4\AndroidManifest.xml:2:1-12:12
MERGED from [com.cloudinary:cloudinary-android:1.24.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\ae6d036015c52a2647e7d9b7de5b7e6d\cloudinary-android-1.24.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.journeyapps:zxing-android-embedded:3.4.0] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\bc2130d27ab84c5978ebfaf6f87ff00e\zxing-android-embedded-3.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\077393a049fd727762d7081ce7239fb9\play-services-12.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8e939c6aff8147eb673cfc3e52b85f38\play-services-awareness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0b1aea86d7468bcdb198e5d12d05d83b\play-services-fitness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\33a6ecfa3af3d272a310b618bc796e5d\play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\81a972ecf8b485acde20d116c1e0b42d\play-services-places-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\8f02eb197ecf52391c4c94233a181aa5\play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\e67fc9b7cc292cf7e2ee8c1603c472ef\play-services-maps-12.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\3abe877fd26d87f25366692ef08e54e7\play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\0d06f79b696d5f0016b62d80c7b85afe\play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\2c8fcaffe366adb04d3b12c5c0c2c836\play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Manya\.gradle\caches\transforms-2\files-2.1\7097b0745bb78edaa07f2c7ff8144a42\play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
